Countries,GDP,General government net lending/borrowing (% of GDP),"Inflation rate, average consumer prices",Unemployment rate
Afghanistan,-3,-4,4.7,0
Albania,-5,-5.4,2.4,11.8
Algeria,-5.2,-15,3.5,15.091
Angola,-1.4,-6,20.7,0
Antigua and Barbuda,-10,-9.5,1.4,0
Argentina,-5.7,0,0,10.903
Armenia,-1.5,-5,0.8,18.964
Aruba,-13.7,-15.7,1.5,7.504
Australia,-6.7,-9.7,1.4,7.621
Austria,-7,-7.1,0.4,5.5
Azerbaijan,-2.2,-12.8,3.3,4.993
"Bahamas, The",-8.3,-8.4,2.4,15.203
Bahrain,-3.6,-15.7,2.6,4.687
Bangladesh,2,-6.4,5.5,0
Barbados,-7.6,-0.6,4.5,13.41
Belarus,-6,-4.6,5.6,2.322
Belgium,-6.9,-8.9,0.3,7.3
Belize,-12,-5.2,1,18.676
Benin,4.5,-2.8,-0.8,0
Bhutan,2.7,-5.5,3.1,0
Bolivia,-2.9,-7.3,2.3,8
Bosnia and Herzegovina,-5,-4.4,-0.6,18
Botswana,-5.4,-5.9,2.1,0
Brazil,-5.3,-9.3,3.6,14.7
Brunei Darussalam,1.3,-26.6,0.9,9.316
Bulgaria,-4,-2.9,1,8
Burkina Faso,2,-5,3.2,0
Burundi,-5.5,-9,8,0
Cabo Verde,-4,-8.3,1.3,8.5
Cambodia,-1.6,-1.9,1.5,0
Cameroon,-1.2,-4.5,2.8,0
Canada,-6.2,-11.8,0.6,7.474
Central African Republic,1,-2.4,1.2,0
Chad,-0.2,-0.4,2.2,0
Chile,-4.5,-6.3,3.4,9.709
"China, People's Republic of",1.2,-11.2,3,4.3
Colombia,-2.4,-2.5,3.5,12.2
Comoros,-1.2,-3.8,3,0
"Congo, Dem. Rep. of the",-2.2,-1.2,11,0
"Congo, Republic of ",-2.3,5.7,2.1,0
Costa Rica,-3.3,-7.8,1.5,12.5
Croatia,-9,-6.5,1.3,0
Cyprus,-6.5,-1.8,0.7,11.5
Czech Republic,-6.5,-4.7,2.1,8.824
Côte d'Ivoire,2.7,-5.3,1.2,7.5
Denmark,-6.5,-7,0.7,6.5
Djibouti,1,-2.7,2.9,0
Dominica,-4.7,-4.5,1.8,0
Dominican Republic,-1,-4.4,3.5,9
Ecuador,-6.3,-7,0,6.477
Egypt,2,-7.7,5.9,10.294
El Salvador,-5.4,-8.6,0.1,7.9
Equatorial Guinea,-5.5,-4.8,1.7,0
Eritrea,0.1,-5,4.5,0
Estonia,-7.5,-8.3,1.5,6
